[API Trapper      (2090:1538)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (2ce8:37c8)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      (3604: cc4)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:35b0)] Load Network Traffic Analyzers:
[Network Analyzer (3604:35b0)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (3604:35b0)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer (3604:35b0)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer (3604:35b0)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (3604:35b0)]     Analyzer Module: local_server (value=)
[Network Analyzer (3604:35b0)] ------------------------------------------------------------------------------------------
[Network Analyzer (3604:25b8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Net An. Debug    (3604:25b8)] IP address belongs to the VirtualBox, taking the another interface with ip=192.168.1.23
[Network Analyzer (3604:11e4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:11e4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer (3604: 838)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2d1c)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.85.221.70:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      (3604:25b8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEA6JJhq%2FImf7XmnknbCqGyk%3D"   
[Network Analyzer (3604:25b8)]   (Sid:  3) Client -> Server @ : 247 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 1448 bytes  (Service=HTTP)
[Web Request      (3604:25b8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:25b8)]   (Sid: 30) Client -> Server @ : 211 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 11680 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 10220 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 8760 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Server -> Client : 5828 bytes  (Service=HTTP)
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 2A02:26F0:108:0:0:0:212:F4A2: - 80  (Service=)  (Sid= 31)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 22) Server -> Client : 804 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /favicon.ico"   
[Network Analyzer (3604:25b8)]   (Sid: 22) Client -> Server @ : 303 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:1104)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:1104)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 32)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 22) Server -> Client : 1447 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:253c)]   (Sid: 32) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (3604:10e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:10e8)]   (Sid: 31) Client -> Server @ : 166 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 8640 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4128 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4512 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5568 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2416 bytes  (Service=HTTP)
[Web Request      (3604:10e8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:10e8)]   (Sid: 31) Client -> Server @ : 209 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 1440 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 10080 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 3104 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5344 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 7200 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 3072 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5760 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 4320 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 2880 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 31) Server -> Client : 5104 bytes  (Service=HTTP)
[Net An. Error    (3604:36c0)] SSLAccept(ssl_id = 306535320 = 12455B98) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:36c0)]   (Sid: 23) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (3604:253c)] SSLAccept(ssl_id = 306517608 = 12451668) Failed, ctx = 12571DE0, err = "SSLv3/TLS write server done", err code = 5, err msg= "error:00000005:lib(0):func(0):DH lib
" 
[Net An. Error    (3604:253c)]   (Sid: 32) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (3604:25b8)]   (Sid: 23) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 32) Connection Terminated (by Client)
[User action                 ] EndTransactionEvent 02_Click_Category [Network Analyzer (2ce8:34fc)]   (Sid:  7) Connection Terminated (by Client)
[Network Analyzer (2ce8: 744)]   (Sid:  6) Connection Terminated (by Client)
[Network Analyzer (3604:10e8)]   (Sid: 28) Connection Terminated (by Server)
[WebMultiInProcNotify_x64:  (2ce8:3758)] Insert Text Check: "Product ID"
[WebMultiInProcNotify_x64:  (2ce8:3758)] Insert Text Check: "Name"
[User action                 ] StartTransactionEvent 03_Click_ProductID [Network Analyzer (3604:25b8)]   (Sid: 22) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 24) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 25) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 29) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 27) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 26) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 19) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 20) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 21) Connection Terminated (by Client)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 33)  PROXIED!
[Network Analyzer (3604:291c)]   (Sid: 33) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:291c)]   (Sid: 33) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (3604:25b8)] "GET /catalog/products/FI-SW-01"   
[Network Analyzer (3604:25b8)]   (Sid: 33) Client -> Server @ : 448 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 4121 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 2015 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /css/jpetstore.css"   
[Network Analyzer (3604:25b8)]   (Sid: 33) Client -> Server @ : 407 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:35c4)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:3568)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:35b0)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:1104)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:16c8)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:2d18)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:2d18)] Request Connection: Remote Server @ 40.112.90.122:443   (Service=)  (Sid= 34)  PROXIED!
[Network Analyzer (3604:35c4)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 35)  PROXIED!
[Network Analyzer (3604:1104)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 36)  PROXIED!
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 37)  PROXIED!
[Network Analyzer (3604:3568)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 38)  PROXIED!
[Network Analyzer (3604:16c8)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 39)  PROXIED!
[Network Analyzer (3604:1d0c)]   (Sid: 34) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:35b0)] Request Connection: Remote Server @ 2400:CB00:2048:1:0:0:6812:18F3: - 80  (Service=)  (Sid= 40)  PROXIED!
[Network Analyzer (3604:25ac)]   (Sid: 35) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:25ac)]   (Sid: 35) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 2314 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/logo-topbar.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 35) Client -> Server @ : 460 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_birds.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 33) Client -> Server @ : 457 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:1104)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:3568)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Network Analyzer (3604:2fa4)]   (Sid: 36) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2fa4)]   (Sid: 36) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:1104)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 41)  PROXIED!
[Network Analyzer (3604:3568)] Request Connection: Remote Server @ 52.200.217.134:443   (Service=)  (Sid= 42)  PROXIED!
[Network Analyzer (3604:25b8)]   (Sid: 33) Server -> Client : 749 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_dogs.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 36) Client -> Server @ : 456 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:32d8)]   (Sid: 37) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:32d8)]   (Sid: 37) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:25b8)]   (Sid: 35) Server -> Client : 4120 bytes (SSL) (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 35) Server -> Client : 187 bytes (SSL) (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/separator.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 37) Client -> Server @ : 458 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:1b4c)]   (Sid: 38) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:1b4c)]   (Sid: 38) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:2298)]   (Sid: 39) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2298)]   (Sid: 39) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Web Request      (3604:10e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAA7VE2alhoJR2mHYAAAADtUQ%3D"   
[Network Analyzer (3604:10e8)]   (Sid: 40) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Server -> Client : 1177 bytes  (Service=HTTP)
[Web Request      (3604:10e8)] "GET /MFQwUjBQME4wTDAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEyAAA7VE2alhoJR2mHYAAAADtUQ%3D"   
[Network Analyzer (3604:10e8)]   (Sid: 40) Client -> Server @ : 281 bytes (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Server -> Client : 1360 bytes  (Service=HTTP)
[Network Analyzer (3604:10e8)]   (Sid: 40) Server -> Client : 1177 bytes  (Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/cart.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 38) Client -> Server @ : 453 bytes (SSL)(Service=HTTP)
[Web Request      (3604:25b8)] "GET /images/sm_fish.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 39) Client -> Server @ : 456 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:2a10)]   (Sid: 41) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (3604:2a10)]   (Sid: 41) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES256-GCM-SHA384)
[Network Analyzer (3604:3568)] Address lookup for WINIB-PGK9I3RDO = 192.168.56.1
[Web Request      (3604:25b8)] "GET /images/sm_cats.gif"   
[Network Analyzer (3604:25b8)]   (Sid: 41) Client -> Server @ : 456 bytes (SSL)(Service=HTTP)
[Network Analyzer (3604:3568)] Request Connection: Remote Server @ 152.199.19.160:80   (Service=)  (Sid= 43)  PROXIED!
[Web Request      (3604:25b8)] "GET /pki/mscorp/crl/Microsoft%20IT%20TLS%20CA%202.crl"   
[Network Analyzer (3604:25b8)]   (Sid: 43) Client -> Server @ : 168 bytes (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 1460 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 30) Connection Terminated (by Client)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 16060 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 7300 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 5840 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 2920 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
[Network Analyzer (3604:25b8)]   (Sid: 43) Server -> Client : 4380 bytes  (Service=HTTP)
